|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,39,0]       |[1,39,0]       |[2,39,0]       |[3,39,0]       |[4,39,0]       |[5,39,0]       |[6,39,0]       |[7,39,0]       |[8,39,0]       |[9,39,0]       |[10,39,0]      |[11,39,0]      |[12,39,0]      |[13,39,0]      |[14,39,0]      |[15,39,0]      |[16,39,0]      |[17,39,0]      |[18,39,0]      |[19,39,0]      |[20,39,0]      |[21,39,0]      |[22,39,0]      |[23,39,0]      |[24,39,0]      |[25,39,0]      |[26,39,0]      |[27,39,0]      |[28,39,0]      |[29,39,0]      |[30,39,0]      |[31,39,0]      |[32,39,0]      |[33,39,0]      |[34,39,0]      |[35,39,0]      |[36,39,0]      |[37,39,0]      |[38,39,0]      |[39,39,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,38,0]       |[1,38,0]       |[2,38,0]       |[3,38,0]       |[4,38,0]       |[5,38,0]       |[6,38,0]       |[7,38,0]       |[8,38,0]       |[9,38,0]       |[10,38,0]      |[11,38,0]      |[12,38,0]      |[13,38,0]      |[14,38,0]      |[15,38,0]      |[16,38,0]      |[17,38,0]      |[18,38,0]      |[19,38,0]      |[20,38,0]      |[21,38,0]      |[22,38,0]      |[23,38,0]      |[24,38,0]      |[25,38,0]      |[26,38,0]      |[27,38,0]      |[28,38,0]      |[29,38,0]      |[30,38,0]      |[31,38,0]      |[32,38,0]      |[33,38,0]      |[34,38,0]      |[35,38,0]      |[36,38,0]      |[37,38,0]      |[38,38,0]      |[39,38,0]      |
|Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
